last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '2, 2, 2'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
probe_D_1.V[3]=[12470., 12470.]
probe_D_1.V[2]=[12470., 12470.]
probe_Y_1.V[2]=[7199.5576171875, 7199.5576171875]
probe_D_1.V[1]=[12470., 12470.]
probe_Y_1.V[3]=[7199.5576171875, 7199.5576171875]
probe_Y_1.V[1]=[7199.5576171875, 7199.5576171875]
time=[0., 1.]
probe_2.V[2]=[2376.35009765625, 2376.35009765625]
probe_2.V[3]=[2376.35009765625, 2376.35009765625]
probe_2.V[1]=[2376.35009765625, 2376.35009765625]
probe_Y_1.theta[3]=[2.09439516067504882812, 2.09439516067504882812]
probe_Y_1.theta[1]=[0., 0.]
probe_Y_1.theta[2]=[-2.09439516067504882812, -2.09439516067504882812]
probe_D_1.theta[2]=[-1.57079637050628662109, -1.57079637050628662109]
probe_D_1.theta[1]=[0.52359879016876220703, 0.52359879016876220703]
probe_D_1.theta[3]=[2.61799383163452148438, 2.61799383163452148438]
probe_2.theta[1]=[-0.57820373773574829102, -0.57820373773574829102]
probe_2.theta[2]=[-2.67259883880615234375, -2.67259883880615234375]
probe_2.theta[3]=[1.51619136333465576172, 1.51619136333465576172]
