last-generated=2014-02-10
R3.v[2]=[0.00000000000000937831, 0.00000000000000937831]
R2.v[2]=[0.00000000000000000000, 0.00000000000000000000]
R2.v[1]=[110.00000000000000000000, 110.00000000000000000000]
R1.v[1]=[110.00000000000000000000, 110.00000000000000000000]
R3.v[1]=[110.00000000000000000000, 110.00000000000000000000]
R1.v[2]=[0.00000000000000000000, 0.00000000000000000000]
time=[0.00000000000000000000, 1.00000000000000000000]
ShortCircuit.v[1]=[0.00000000000000000000, 0.00000000000000000000]
ShortCircuit.v[2]=[0.00000000000000000000, 0.00000000000000000000]
ShortCircuit.i[1]=[22.00000000000000000000, 22.00000000000000000000]
ShortCircuit.i[2]=[0.00000000000000000000, 0.00000000000000000000]
Rline1.R=[10.00000000000000000000, 10.00000000000000000000]
Rline1.R_actual=[10.00000000000000000000, 10.00000000000000000000]
R1.i[1]=[11.00000000000000000000, 11.00000000000000000000]
R1.i[2]=[0.00000000000000000000, 0.00000000000000000000]
