last-generated=2014-09-22
R3.v[2]=[-7.31047868728637695312, -7.31047868728637695312]
R2.v[2]=[-7.31047868728637695312, -7.31047868728637695312]
R2.v[1]=[447.47476196289062500000, 447.47476196289062500000]
R1.v[1]=[447.47476196289062500000, 447.47476196289062500000]
R3.v[1]=[447.47476196289062500000, 447.47476196289062500000]
R1.v[2]=[-7.31047868728637695312, -7.31047868728637695312]
time=[0.00000000000000000000, 1.00000000000000000000]
R3.i[1]=[44.74747467041015625000, 44.74747467041015625000]
R1.i[1]=[44.74747467041015625000, 44.74747467041015625000]
load_sc.i[1]=[626.30767822265625000000, 626.30767822265625000000]
R2.i[2]=[-0.73104786872863769531, -0.73104786872863769531]
R3.i[2]=[-0.73104786872863769531, -0.73104786872863769531]
R2.i[1]=[44.74747467041015625000, 44.74747467041015625000]
R1.i[2]=[-0.73104786872863769531, -0.73104786872863769531]
load_sc.i[2]=[-151.55953979492187500000, -151.55953979492187500000]
