last-generated=2014-02-10
R3.v[2]=[-1.02077841758728027344, -1.02077841758728027344]
R2.v[2]=[-1.02077841758728027344, -1.02077841758728027344]
R2.v[1]=[214.81092834472656250000, 214.81092834472656250000]
R1.v[1]=[214.81092834472656250000, 214.81092834472656250000]
R3.v[1]=[214.81092834472656250000, 214.81092834472656250000]
R1.v[2]=[-1.02077841758728027344, -1.02077841758728027344]
time=[0.00000000000000000000, 1.00000000000000000000]
ShortCircuit.v[1]=[0.00000000000000000000, 0.00000000000000000000]
ShortCircuit.v[2]=[-0.00000000000000000000, -0.00000000000000000000]
ShortCircuit.i[1]=[875.97985839843750000000, 875.97985839843750000000]
ShortCircuit.i[2]=[-176.64787292480468750000, -176.64787292480468750000]
line6.R=[0.72399997711181640625, 0.72399997711181640625]
line6.L=[0.00046473243855871260, 0.00046473243855871260]
R1.i[1]=[21.48109245300292968750, 21.48109245300292968750]
R1.i[2]=[-0.10207784175872802734, -0.10207784175872802734]
