last-generated=2014-08-24
R3.v[2]=[-0.66813921928405761719, -0.66813921928405761719]
R2.v[2]=[-0.66813921928405761719, -0.66813921928405761719]
R2.v[1]=[117.16843414306640625000, 117.16843414306640625000]
R1.v[1]=[117.16843414306640625000, 117.16843414306640625000]
R3.v[1]=[117.16843414306640625000, 117.16843414306640625000]
R1.v[2]=[-0.66813921928405761719, -0.66813921928405761719]
time=[0.00000000000000000000, 1.00000000000000000000]
R3.i[1]=[11.71684360504150390625, 11.71684360504150390625]
R1.i[1]=[11.71684360504150390625, 11.71684360504150390625]
load_sc.i[1]=[469.73077392578125000000, 469.73077392578125000000]
R2.i[2]=[-0.06681392341852188110, -0.06681392341852188110]
R3.i[2]=[-0.06681392341852188110, -0.06681392341852188110]
R2.i[1]=[11.71684360504150390625, 11.71684360504150390625]
R1.i[2]=[-0.06681392341852188110, -0.06681392341852188110]
load_sc.i[2]=[-113.66965484619140625000, -113.66965484619140625000]
