last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '2, 2, 2'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
probe_D_1.V[3]=[4160., 4160.]
probe_D_1.V[2]=[4160., 4160.]
probe_Y_1.V[2]=[2401.777099609375, 2401.777099609375]
probe_D_1.V[1]=[4160., 4160.]
probe_Y_1.V[3]=[2401.777099609375, 2401.777099609375]
probe_Y_1.V[1]=[2401.777099609375, 2401.777099609375]
time=[0., 1.]
probe_2.V[2]=[7123.337890625, 7123.337890625]
probe_2.V[3]=[7123.337890625, 7123.337890625]
probe_2.V[1]=[7123.337890625, 7123.337890625]
probe_Y_1.theta[3]=[2.09439516067504882812, 2.09439516067504882812]
probe_Y_1.theta[1]=[0., 0.]
probe_Y_1.theta[2]=[-2.09439516067504882812, -2.09439516067504882812]
probe_D_1.theta[2]=[-1.57079637050628662109, -1.57079637050628662109]
probe_D_1.theta[1]=[0.52359879016876220703, 0.52359879016876220703]
probe_D_1.theta[3]=[2.61799383163452148438, 2.61799383163452148438]
probe_2.theta[1]=[0.46899384260177612305, 0.46899384260177612305]
probe_2.theta[2]=[-1.62540125846862792969, -1.62540125846862792969]
probe_2.theta[3]=[2.563388824462890625, 2.563388824462890625]
