last-generated=2014-10-25
samSta[17]=[10.00000000000000000000, 10.00000000000000000000]
samSta[8]=[-0.00000000000000000000, -0.00000000000000000000]
samSta[21]=[10.00000000000000000000, 10.00000000000000000000]
samSta[15]=[5.00000000000000000000, 5.00000000000000000000]
samSta[18]=[10.00000000000000000000, 10.00000000000000000000]
samSta[11]=[0.00000000000000000000, 0.00000000000000000000]
samSta[13]=[5.00000000000000000000, 5.00000000000000000000]
samSta[4]=[-5.00000000000000000000, -5.00000000000000000000]
samSta[6]=[-5.00000000000000000000, -5.00000000000000000000]
samSta[2]=[-5.00000000000000000000, -5.00000000000000000000]
samSta[16]=[5.00000000000000000000, 5.00000000000000000000]
samSta[10]=[-0.00000000000000000000, -0.00000000000000000000]
samSta[9]=[-0.00000000000000000000, -0.00000000000000000000]
samSta[14]=[5.00000000000000000000, 5.00000000000000000000]
samSta[20]=[10.00000000000000000000, 10.00000000000000000000]
samSta[12]=[5.00000000000000000000, 5.00000000000000000000]
samSta[19]=[10.00000000000000000000, 10.00000000000000000000]
samSta[5]=[-5.00000000000000000000, -5.00000000000000000000]
samSta[3]=[-5.00000000000000000000, -5.00000000000000000000]
samSta[7]=[-0.00000000000000000000, -0.00000000000000000000]
time=[0.00000000000000000000, 1.00000000000000000000]
samSta[1]=[-10.00000000000000000000, -10.00000000000000000000]
