last-generated=2014-02-03
Z1.i[1]=[0.00000000000000000000, 0.00000000000000000000]
Z1.i[2]=[-220.00000000000000000000, -220.00000000000000000000]
time=[0.00000000000000000000, 1.00000000000000000000]
Z2.i[2]=[220.00000000000000000000, 220.00000000000000000000]
Z2.i[1]=[0.00000000000000000000, 0.00000000000000000000]
Z3.i[1]=[220.00000000000000000000, 220.00000000000000000000]
Z3.i[2]=[0.00000000000000000000, 0.00000000000000000000]
Z4.i[1]=[110.00000000000000000000, 110.00000000000000000000]
Z4.i[2]=[-110.00000000000000000000, -110.00000000000000000000]
Z5.i[2]=[110.00000000000000000000, 110.00000000000000000000]
Z5.i[1]=[110.00000000000000000000, 110.00000000000000000000]
