last-generated=2014-09-22
Z1.i[2]=[-480.00000000000000000000, -480.00000000000000000000]
Z3.i[1]=[0.00000000000000000000, 0.00000000000000000000]
Z4.i[1]=[240.00000000000000000000, 240.00000000000000000000]
Z1.i[1]=[0.00000000000000000000, 0.00000000000000000000]
Z2.i[1]=[480.00000000000000000000, 480.00000000000000000000]
Z4.i[2]=[240.00000000000000000000, 240.00000000000000000000]
Z5.i[2]=[-240.00000000000000000000, -240.00000000000000000000]
Z2.i[2]=[0.00000000000000000000, 0.00000000000000000000]
Z3.i[2]=[480.00000000000000000000, 480.00000000000000000000]
Z5.i[1]=[240.00000000000000000000, 240.00000000000000000000]
time=[0.00000000000000000000, 1.00000000000000000000]
