last-generated=2014-08-05
Z1.i[1]=[0.00000000000000000000, 0.00000000000000000000]
Z1.i[2]=[-120.00000000000000000000, -120.00000000000000000000]
time=[0.00000000000000000000, 1.00000000000000000000]
Z2.i[2]=[120.00000000000000000000, 120.00000000000000000000]
Z2.i[1]=[0.00000000000000000000, 0.00000000000000000000]
Z3.i[1]=[120.00000000000000000000, 120.00000000000000000000]
Z3.i[2]=[0.00000000000000000000, 0.00000000000000000000]
Z4.i[1]=[60.00000000000000000000, 60.00000000000000000000]
Z4.i[2]=[-60.00000000000000000000, -60.00000000000000000000]
Z5.i[2]=[60.00000000000000000000, 60.00000000000000000000]
Z5.i[1]=[60.00000000000000000000, 60.00000000000000000000]
